  
// General settings
FLOORS: 22
ROWS: 10
ELEVATORS: 4
SPEED: 4
ELEV_ERR: 3

// Subsystem ports
ELEV_RECV_PORT: 9860
ELEV_SUB_ELEV_RECV_PORT: 10500
FLOOR_SUB_RECV_PORT: 10250
SCHEDULER_RECV_FLOOR_PORT: 13000
ELEV_SUB_RECV_PORT: 13500
SCHEDULER_RECV_ELEV_PORT: 14000

// GUI ports
GUI_RECV_SCHEDULER_PORT: 15001
SCHEDULER_RECV_GUI_PORT: 15000

// Command Bridge ports
BRIDGE_FAULT_SEND: 4000
BRIDGE_FAULT_RECV: 4001
BRIDGE_FLOOR_SEND: 4002
BRIDGE_FLOOR_RECV: 4003
BRIDGE_ELEV_SEND: 4004
BRIDGE_ELEV_RECV: 4005
